84,2,true,746,3,2,1,59a6b401-37d3-42d2-9095-fb87d3be285b
84,22,true,351,8,2,2,f5c0493f-d83d-43f3-90b6-3fb02434ec5b
84,10,false,468,8,4,2,2e5ad0b7-37df-4dcf-9828-b0ea5890cf61
65,11,false,946,4,5,2,78cc8c16-ae7f-4bc5-a9e9-37ecea8e57c7
72,27,true,867,4,4,1,89ee94c2-3f84-48c1-9671-a5c112eb3206
23,31,false,317,8,5,1,04d4f20d-1fb4-4dd8-8c08-dced0bf2f218
65,11,true,550,6,3,1,a3e7a258-202e-4f4c-9d77-499780a9c9d1
17,26,true,980,1,5,2,8a263696-3406-415e-aba7-7184c50001eb
84,25,true,613,8,5,2,b6ac3b77-cd9c-44a0-be99-37ce7596faca
72,15,false,988,7,5,2,a7d12fd3-87c6-49d1-a208-45526e318414
23,6,true,509,2,5,1,06b109d9-042f-4e7d-af6d-98320f462583
65,5,true,844,2,5,1,cff33641-18fe-42c8-a031-364a807d3016
23,23,false,612,5,4,1,01818cd8-0ca3-4bf1-8633-120f0204ca07
84,3,true,606,1,3,2,2ea4b395-cd64-4c93-88fb-6614ea0cd557
17,23,true,449,7,2,2,84bde512-c965-4631-aeb9-1de8c26de46e
35,22,false,735,4,2,2,4adb859b-9d6d-4401-86e4-2530dbe09360
17,23,false,853,6,3,2,c709c922-9c05-4e1e-bed3-3dec821bc1e1
27,9,true,797,7,3,2,fb35c9a2-e1df-4f54-9135-d41e0e58a748
84,6,true,890,8,4,2,6b8098c0-edca-4062-9d3b-19a5cf8e73c1
27,11,true,953,1,2,2,52f2a7fc-1585-4c53-9ca0-1afdd93a801e
27,22,true,890,9,3,2,8640a033-f7b4-455a-a883-a84b30426c73
84,25,true,596,2,4,2,cf1c4834-2d04-4d92-8c06-74c2ba0c5b5e
43,18,false,243,8,3,1,572f43dd-cd67-44b1-bd32-92167d6f4c00
23,25,false,269,3,5,1,d5ca94fa-068c-45fd-abe5-39c732cdb4ed
23,26,false,682,7,3,1,162a73b4-8fc8-4492-8386-af3ce29badec
72,4,false,532,3,2,2,d8a61ca1-c32f-4003-9543-fbae846bca36
65,3,true,549,2,4,1,ffc54c96-5b93-4276-8293-205fa160730d
72,9,true,532,5,4,1,573a9995-8094-4717-adb4-51b2aff07a0f
72,12,true,674,9,3,1,3e9ee1ba-5e9e-4824-9c3b-0dd764a538a6
35,2,true,927,5,5,1,37d23975-a96f-4fa6-bc84-396073b1502c
27,27,false,518,1,5,2,6cfda4c5-fee6-42d9-9ee4-f5c470faebdc
84,26,false,551,9,3,2,f2b61f13-82ed-4524-8e83-fed99d7f95a5
65,3,true,344,9,3,2,7f5756bf-8d00-4b43-948e-6402d2b8fb51
72,27,true,354,3,3,1,ebec4e07-9993-4066-b5c0-3927db94ffb5
43,19,false,973,3,4,2,3dc23e47-d5db-40e3-a1f5-a619169454d0
65,29,false,963,5,4,1,d2d975fb-d39a-4f9d-85bd-d03271d69865
23,15,false,766,2,5,2,4b97bf04-5e88-4e33-849f-d91ad243e6b7
27,24,false,970,3,4,2,7f370d8b-ce01-4c6d-b0d4-3b066b6cab8d
27,26,true,437,1,4,2,10d2575f-0437-4076-8153-2652c1f01866
35,17,false,684,8,2,2,26a545d5-f3bf-4da0-bed7-7363b934d4d4
27,5,true,677,8,3,1,950bcf80-d1f4-4a0d-990f-66820534ae7f
35,22,true,597,8,3,2,e8901a0a-499c-417c-8a59-9f1f5c928e94
27,4,false,954,4,5,1,30b5e25f-dd34-44c2-bbf1-d8b31b86baad
35,14,false,293,1,5,1,e5a00a26-cec7-4765-8e7f-2783ed010cb4
43,2,false,227,1,3,2,63150665-42c2-4ae8-8c7e-1178a2de51ae
72,11,false,324,3,2,2,fa112847-6201-4ef9-9040-25c456515b21
65,7,false,793,2,2,1,3ddcc767-1e71-468c-a829-65d7d7db926b
27,28,true,571,6,2,1,b08e82da-a9de-4cd2-887f-187bdb4dcb41
43,25,false,712,8,4,1,cd4b92f8-46d8-4378-86d6-7a864913061b
35,10,true,229,3,4,2,62d6108d-0926-45e5-a09c-a36a5040f279
27,14,false,882,3,4,2,685040b4-310f-4262-8049-b8f7a77d80b2
17,21,false,994,2,2,2,a9562cba-652c-4de9-9449-68241fe311e4
72,21,true,448,4,2,2,c1a427b7-a8de-4c77-93c6-fea95ac05467
65,29,true,761,7,2,2,a543ce7b-7058-4c69-8f95-1d7fb6b761b7
27,25,false,826,9,4,2,d51ce838-56a5-45c3-bc2c-59c8efdcd2d3
35,28,false,823,4,2,1,32ab8c7b-9bdd-4779-967e-c12e1fd84683
23,9,true,301,1,3,1,4041fe75-e815-468c-badd-668810ba862e
84,15,false,830,3,3,1,b36ae507-d98e-4352-8f6b-c8ee230479d8
65,3,false,238,1,3,1,27660f37-eca0-4617-83a9-34dc5f7d57a5
27,26,false,745,1,3,2,ff94ae31-58d6-4190-a06f-f7671d03dbed
72,2,false,270,8,5,1,0e506d00-461b-498c-989f-44c7804a5cef
72,3,true,376,1,4,2,1d0569ea-fd94-46da-858f-3a374512b0ed
35,31,true,556,6,2,2,7e957eed-98bc-4f83-b68c-c9f8895f9c33
84,11,false,932,4,3,2,1a3b762c-e7ec-4bde-b2d5-2294fd12f27a
72,3,true,444,2,4,1,eb934b49-063f-4a0e-9983-9191a1e2e33e
17,25,true,299,9,3,2,5fd9e607-ab3d-4796-9c2c-9d2936de5760
35,4,false,411,4,2,2,804a7f32-f1ae-4b76-bc7f-de11c2fa4420
27,24,true,314,5,3,2,4963ef8d-547e-4404-ad78-b0e1b424f8d4
23,16,false,374,3,5,1,c6f5ceeb-a01e-4661-8dd3-2f246054a9cf
43,18,true,304,8,2,1,99870c48-aad2-4910-b8f9-32bdaacc7473
27,8,false,717,4,5,1,f544504f-5125-4b64-bd3b-50b85ec5f92d
35,13,false,715,7,5,1,dfc368cc-4be4-4ec8-bf41-d4cb5e24301c
27,12,true,528,4,5,1,2dbc7b9e-741f-4e27-ad3d-6b6a88d8037f
35,7,true,930,8,4,1,525055c5-60b4-4ab5-8d01-f149699cf6a2
72,23,false,212,2,2,1,26a8ca2c-746c-495b-8b2e-aaf239d4ea93
23,18,true,660,6,5,1,58eac17b-4d61-482f-84dd-64a1671b6335
43,21,true,324,3,4,1,e38bb40c-69d6-4988-8e5e-c9071156b557
72,1,true,279,2,2,1,91515866-add5-45a1-99ca-93819596dcd7
35,25,false,559,5,3,1,7635ce22-6373-4566-abd4-055385f907b2
27,2,true,741,7,5,1,deac480d-d8db-4430-8eaa-ca3c045100a8
43,23,true,329,8,4,2,af6fb0a6-07a2-4353-9a16-39c136a035f1
43,14,false,560,3,4,1,e50bec41-d54a-4aa2-ae5e-40036081e6bb
17,18,true,839,2,2,2,d43b3631-6caa-440c-bf97-f4364c99522a
23,30,false,790,1,5,2,48fe1b3c-c081-4599-bcbf-8cd10c2bef35
43,12,false,331,4,5,2,029e9a2a-138b-4fb8-8296-77222699bfb2
35,16,false,327,6,3,1,697ad493-f8c4-4cd2-88d8-5c5711a16bf3
65,24,false,653,3,4,1,5b5c99f6-bcf4-4cd4-9ff5-e2694ed4f0cf
43,2,true,448,4,4,1,06c7ead1-aeb0-4ea4-a13b-e594b922d9f3
72,23,true,235,6,4,2,884871b2-dc94-49ef-bd7c-58ac06b3149c
43,10,false,765,9,5,2,cf545f90-10f7-4645-b4a5-648fde48ed1e
72,3,false,235,5,4,1,067f1ccb-15fc-4c50-a166-9da3a9812549
